metric,count,date
Cumulative total tests completed (may count people more than once),293844,2020-07-14
New people who tested positive (counts first positive lab per person),102,2020-07-14
3-day average of new people who tested positive (counts first positive lab per person),73,2020-07-14
Cumulative people who tested positive (counts first positive lab per person),17588,2020-07-14
New people who have only tested negative (counts first negative lab per person),1298,2020-07-14
Cumulative people who have only tested negative (counts first negative lab per person),157070,2020-07-14
Cumulative people tested (one count per person),174658,2020-07-14
New hospital admissions,1,2020-07-14
Cumulative hospital admissions,2070,2020-07-14
New hospital discharges,1,2020-07-14
Cumulative hospital discharges,1692,2020-07-14
Hospital deaths,1,2020-07-14
Cumulative hospital deaths,309,2020-07-14
Currently hospitalized,69,2020-07-14
3-day average of currently hospitalized,69,2020-07-14
Currently in ICU,5,2020-07-14
Currently vented,3,2020-07-14
Newly confirmed deaths,1,2020-07-14
Total deaths,985,2020-07-14
Daily number of positive tests (may count people more than once),73,2020-07-15
3-day average of daily number of positive tests (may count people more than once),88,2020-07-15
Cumulative positive tests (may count people more than once),25734,2020-07-15
Daily number of negative tests (may count people more than once),2871,2020-07-15
Cumulative negative tests (may count people more than once),271199,2020-07-15
Daily total tests completed (may count people more than once),2944,2020-07-15
Cumulative total tests completed (may count people more than once),296933,2020-07-15
New people who tested positive (counts first positive lab per person),52,2020-07-15
3-day average of new people who tested positive (counts first positive lab per person),64,2020-07-15
Cumulative people who tested positive (counts first positive lab per person),17640,2020-07-15
New people who have only tested negative (counts first negative lab per person),1103,2020-07-15
Cumulative people who have only tested negative (counts first negative lab per person),158235,2020-07-15
Cumulative people tested (one count per person),175875,2020-07-15
New hospital admissions,4,2020-07-15
Cumulative hospital admissions,2075,2020-07-15
New hospital discharges,9,2020-07-15
Cumulative hospital discharges,1707,2020-07-15
Hospital deaths,0,2020-07-15
Cumulative hospital deaths,309,2020-07-15
Currently hospitalized,59,2020-07-15
3-day average of currently hospitalized,63,2020-07-15
Currently in ICU,5,2020-07-15
Currently vented,3,2020-07-15
Newly confirmed deaths,2,2020-07-15
Total deaths,987,2020-07-15
Cumulative people who tested positive (counts first positive lab per person) plus cumulative negative tests (may count people more than once),288839,2020-07-15
Daily number of positive tests (may count people more than once),104,2020-07-16
3-day average of daily number of positive tests (may count people more than once),107,2020-07-16
Cumulative positive tests (may count people more than once),25850,2020-07-16
Daily number of negative tests (may count people more than once),3424,2020-07-16
Cumulative negative tests (may count people more than once),274951,2020-07-16
Daily total tests completed (may count people more than once),3528,2020-07-16
Cumulative total tests completed (may count people more than once),300801,2020-07-16
New people who tested positive (counts first positive lab per person),68,2020-07-16
3-day average of new people who tested positive (counts first positive lab per person),75,2020-07-16
Cumulative people who tested positive (counts first positive lab per person),17711,2020-07-16
New people who have only tested negative (counts first negative lab per person),1244,2020-07-16
Cumulative people who have only tested negative (counts first negative lab per person),159677,2020-07-16
Cumulative people tested (one count per person),177388,2020-07-16
New hospital admissions,6,2020-07-16
Cumulative hospital admissions,2084,2020-07-16
New hospital discharges,3,2020-07-16
Cumulative hospital discharges,1711,2020-07-16
Hospital deaths,0,2020-07-16
Cumulative hospital deaths,309,2020-07-16
Currently hospitalized,64,2020-07-16
3-day average of currently hospitalized,63,2020-07-16
Currently in ICU,4,2020-07-16
Currently vented,3,2020-07-16
Newly confirmed deaths,1,2020-07-16
Total deaths,988,2020-07-16
Cumulative people who tested positive (counts first positive lab per person) plus cumulative negative tests (may count people more than once),292662,2020-07-16
Daily number of positive tests (may count people more than once),98,2020-07-17
3-day average of daily number of positive tests (may count people more than once),100,2020-07-17
Cumulative positive tests (may count people more than once),25966,2020-07-17
Daily number of negative tests (may count people more than once),3311,2020-07-17
Cumulative negative tests (may count people more than once),278804,2020-07-17
Daily total tests completed (may count people more than once),3409,2020-07-17
Cumulative total tests completed (may count people more than once),304770,2020-07-17
New people who tested positive (counts first positive lab per person),71,2020-07-17
3-day average of new people who tested positive (counts first positive lab per person),65,2020-07-17
Cumulative people who tested positive (counts first positive lab per person),17793,2020-07-17
New people who have only tested negative (counts first negative lab per person),1365,2020-07-17
Cumulative people who have only tested negative (counts first negative lab per person),161408,2020-07-17
Cumulative people tested (one count per person),179201,2020-07-17
New hospital admissions,4,2020-07-17
Cumulative hospital admissions,2088,2020-07-17
New hospital discharges,6,2020-07-17
Cumulative hospital discharges,1717,2020-07-17
Hospital deaths,0,2020-07-17
Cumulative hospital deaths,309,2020-07-17
Currently hospitalized,62,2020-07-17
3-day average of currently hospitalized,62,2020-07-17
Currently in ICU,4,2020-07-17
Currently vented,2,2020-07-17
Newly confirmed deaths,2,2020-07-17
Total deaths,990,2020-07-17
Cumulative people who tested positive (counts first positive lab per person) plus cumulative negative tests (may count people more than once),296597,2020-07-17
Daily number of positive tests (may count people more than once),74,2020-07-20
3-day average of daily number of positive tests (may count people more than once),95,2020-07-20
Cumulative positive tests (may count people more than once),26152,2020-07-20
Daily number of negative tests (may count people more than once),2419,2020-07-20
Cumulative negative tests (may count people more than once),289004,2020-07-20
Daily total tests completed (may count people more than once),2493,2020-07-20
Cumulative total tests completed (may count people more than once),315156,2020-07-20
New people who tested positive (counts first positive lab per person),46,2020-07-20
3-day average of new people who tested positive (counts first positive lab per person),60,2020-07-20
Cumulative people who tested positive (counts first positive lab per person),17904,2020-07-20
New people who have only tested negative (counts first negative lab per person),957,2020-07-20
Cumulative people who have only tested negative (counts first negative lab per person),165721,2020-07-20
Cumulative people tested (one count per person),183625,2020-07-20
New hospital admissions,2,2020-07-20
Cumulative hospital admissions,2110,2020-07-20
New hospital discharges,8,2020-07-20
Cumulative hospital discharges,1738,2020-07-20
Hospital deaths,1,2020-07-20
Cumulative hospital deaths,311,2020-07-20
Currently hospitalized,61,2020-07-20
3-day average of currently hospitalized,63,2020-07-20
Currently in ICU,2,2020-07-20
Currently vented,2,2020-07-20
Newly confirmed deaths,1,2020-07-20
Total deaths,995,2020-07-20
Cumulative people who tested positive (counts first positive lab per person) plus cumulative negative tests (may count people more than once),306908,2020-07-20
