zip_code,count,date
02879,69,2020-05-28
02881,6,2020-05-28
02882,37,2020-05-28
02885,57,2020-05-28
02886,159,2020-05-28
02888,119,2020-05-28
02889,223,2020-05-28
02891,41,2020-05-28
02892,28,2020-05-28
02893,237,2020-05-28
02894,0,2020-05-28
02895,511,2020-05-28
02896,91,2020-05-28
02898,10,2020-05-28
02903,130,2020-05-28
02904,763,2020-05-28
02905,494,2020-05-28
02906,274,2020-05-28
02907,932,2020-05-28
02908,1139,2020-05-28
02909,1465,2020-05-28
02910,232,2020-05-28
02911,161,2020-05-28
02912,0,2020-05-28
02914,378,2020-05-28
02915,220,2020-05-28
02916,49,2020-05-28
02917,77,2020-05-28
02919,334,2020-05-28
02920,437,2020-05-28
02921,42,2020-05-28
02802,0,2020-05-29
02804,0,2020-05-29
02806,48,2020-05-29
02807,0,2020-05-29
02808,12,2020-05-29
02809,112,2020-05-29
02812,10,2020-05-29
02813,15,2020-05-29
02814,32,2020-05-29
02815,0,2020-05-29
02816,162,2020-05-29
02817,18,2020-05-29
02818,68,2020-05-29
02822,33,2020-05-29
02825,19,2020-05-29
02826,0,2020-05-29
02827,9,2020-05-29
02828,169,2020-05-29
02830,21,2020-05-29
02831,14,2020-05-29
02832,12,2020-05-29
02833,0,2020-05-29
02835,11,2020-05-29
02836,0,2020-05-29
02837,12,2020-05-29
02838,13,2020-05-29
02839,8,2020-05-29
02840,55,2020-05-29
02841,0,2020-05-29
02842,35,2020-05-29
02852,196,2020-05-29
02857,26,2020-05-29
02858,0,2020-05-29
02859,58,2020-05-29
02860,1003,2020-05-29
02861,317,2020-05-29
02863,770,2020-05-29
02864,246,2020-05-29
02865,124,2020-05-29
02871,37,2020-05-29
02872,0,2020-05-29
02873,0,2020-05-29
02874,6,2020-05-29
02875,0,2020-05-29
02876,0,2020-05-29
02878,78,2020-05-29
02879,69,2020-05-29
02881,6,2020-05-29
02882,37,2020-05-29
02885,57,2020-05-29
02886,160,2020-05-29
02888,119,2020-05-29
02889,223,2020-05-29
02891,41,2020-05-29
02892,29,2020-05-29
02893,239,2020-05-29
02894,0,2020-05-29
02895,515,2020-05-29
02896,91,2020-05-29
02898,10,2020-05-29
02903,131,2020-05-29
02904,772,2020-05-29
02905,502,2020-05-29
02906,276,2020-05-29
02907,942,2020-05-29
02908,1150,2020-05-29
02909,1469,2020-05-29
02910,233,2020-05-29
02911,162,2020-05-29
02912,0,2020-05-29
02914,384,2020-05-29
02915,220,2020-05-29
02916,49,2020-05-29
02917,77,2020-05-29
02919,340,2020-05-29
02920,439,2020-05-29
02921,42,2020-05-29
02802,0,2020-06-08
02804,0,2020-06-08
02806,49,2020-06-08
02807,0,2020-06-08
02808,12,2020-06-08
02809,117,2020-06-08
02812,10,2020-06-08
02813,15,2020-06-08
02814,34,2020-06-08
02815,0,2020-06-08
02816,165,2020-06-08
02817,18,2020-06-08
02818,71,2020-06-08
02822,35,2020-06-08
02825,21,2020-06-08
02826,0,2020-06-08
02827,10,2020-06-08
02828,173,2020-06-08
02830,22,2020-06-08
02831,19,2020-06-08
02832,11,2020-06-08
02833,0,2020-06-08
02835,12,2020-06-08
02836,0,2020-06-08
02837,12,2020-06-08
02838,31,2020-06-08
02839,8,2020-06-08
02840,66,2020-06-08
02841,0,2020-06-08
02842,40,2020-06-08
02852,216,2020-06-08
02857,30,2020-06-08
02858,0,2020-06-08
02859,63,2020-06-08
02860,1080,2020-06-08
02861,341,2020-06-08
02863,819,2020-06-08
02864,263,2020-06-08
02865,134,2020-06-08
02871,44,2020-06-08
02872,0,2020-06-08
02873,0,2020-06-08
02874,8,2020-06-08
02875,0,2020-06-08
02876,0,2020-06-08
02878,82,2020-06-08
02879,71,2020-06-08
02881,6,2020-06-08
02882,37,2020-06-08
02885,61,2020-06-08
02886,176,2020-06-08
02888,123,2020-06-08
02889,241,2020-06-08
02891,41,2020-06-08
02892,28,2020-06-08
02893,263,2020-06-08
02894,0,2020-06-08
02895,575,2020-06-08
02896,95,2020-06-08
02898,12,2020-06-08
02903,146,2020-06-08
02904,831,2020-06-08
02905,553,2020-06-08
02906,289,2020-06-08
02907,1080,2020-06-08
02908,1280,2020-06-08
02909,1643,2020-06-08
02910,248,2020-06-08
02911,180,2020-06-08
02912,0,2020-06-08
02914,405,2020-06-08
02915,225,2020-06-08
02916,56,2020-06-08
02917,78,2020-06-08
02919,413,2020-06-08
02920,483,2020-06-08
02921,43,2020-06-08
02802,0,2020-06-15
02804,0,2020-06-15
02806,51,2020-06-15
02807,0,2020-06-15
02808,12,2020-06-15
02809,122,2020-06-15
02812,10,2020-06-15
02813,16,2020-06-15
02814,35,2020-06-15
02815,0,2020-06-15
02816,171,2020-06-15
02817,18,2020-06-15
02818,73,2020-06-15
02822,36,2020-06-15
02825,21,2020-06-15
02826,0,2020-06-15
02827,10,2020-06-15
02828,173,2020-06-15
02830,22,2020-06-15
02831,20,2020-06-15
02832,11,2020-06-15
02833,0,2020-06-15
02835,12,2020-06-15
02836,0,2020-06-15
02837,12,2020-06-15
02838,71,2020-06-15
02839,8,2020-06-15
02840,67,2020-06-15
02841,0,2020-06-15
02842,42,2020-06-15
02852,221,2020-06-15
02857,31,2020-06-15
02858,0,2020-06-15
02859,64,2020-06-15
02860,1130,2020-06-15
02861,355,2020-06-15
02863,870,2020-06-15
02864,273,2020-06-15
02865,140,2020-06-15
02871,46,2020-06-15
02872,0,2020-06-15
02873,0,2020-06-15
02874,7,2020-06-15
02875,0,2020-06-15
02876,0,2020-06-15
02878,86,2020-06-15
02879,71,2020-06-15
02881,6,2020-06-15
02882,36,2020-06-15
02885,63,2020-06-15
02886,180,2020-06-15
02888,126,2020-06-15
02889,249,2020-06-15
02891,41,2020-06-15
02892,28,2020-06-15
02893,271,2020-06-15
02894,0,2020-06-15
02895,604,2020-06-15
02896,107,2020-06-15
02898,13,2020-06-15
02903,151,2020-06-15
02904,853,2020-06-15
02905,560,2020-06-15
02906,297,2020-06-15
02907,1129,2020-06-15
02908,1315,2020-06-15
02909,1712,2020-06-15
02910,255,2020-06-15
02911,179,2020-06-15
02912,0,2020-06-15
02914,428,2020-06-15
02915,225,2020-06-15
02916,56,2020-06-15
02917,80,2020-06-15
02919,434,2020-06-15
02920,502,2020-06-15
02921,51,2020-06-15
02802,0,2020-06-22
02804,0,2020-06-22
02806,52,2020-06-22
02807,0,2020-06-22
02808,12,2020-06-22
02809,124,2020-06-22
02812,10,2020-06-22
02813,19,2020-06-22
02814,36,2020-06-22
02815,0,2020-06-22
02816,181,2020-06-22
02817,18,2020-06-22
02818,78,2020-06-22
02822,36,2020-06-22
02825,21,2020-06-22
02826,0,2020-06-22
02827,10,2020-06-22
02828,175,2020-06-22
02830,23,2020-06-22
02831,20,2020-06-22
02832,11,2020-06-22
02833,0,2020-06-22
02835,13,2020-06-22
02836,0,2020-06-22
02837,12,2020-06-22
02838,94,2020-06-22
02839,9,2020-06-22
02840,75,2020-06-22
02841,0,2020-06-22
02842,45,2020-06-22
02852,221,2020-06-22
02857,32,2020-06-22
02858,0,2020-06-22
02859,65,2020-06-22
02860,1151,2020-06-22
02861,360,2020-06-22
02863,897,2020-06-22
02864,277,2020-06-22
02865,140,2020-06-22
02871,48,2020-06-22
02872,0,2020-06-22
02873,0,2020-06-22
02874,8,2020-06-22
02875,0,2020-06-22
02876,0,2020-06-22
02878,87,2020-06-22
02879,74,2020-06-22
02881,6,2020-06-22
02882,38,2020-06-22
02885,67,2020-06-22
02886,184,2020-06-22
02888,131,2020-06-22
02889,258,2020-06-22
02891,42,2020-06-22
02892,28,2020-06-22
02893,283,2020-06-22
02894,0,2020-06-22
02895,624,2020-06-22
02896,112,2020-06-22
02898,13,2020-06-22
02903,155,2020-06-22
02904,862,2020-06-22
02905,584,2020-06-22
02906,299,2020-06-22
02907,1164,2020-06-22
02908,1332,2020-06-22
02909,1773,2020-06-22
02910,263,2020-06-22
02911,187,2020-06-22
02912,0,2020-06-22
02914,430,2020-06-22
02915,229,2020-06-22
02916,58,2020-06-22
02917,80,2020-06-22
02919,444,2020-06-22
02920,508,2020-06-22
02921,53,2020-06-22
02802,0,2020-06-29
02804,0,2020-06-29
02806,54,2020-06-29
02807,0,2020-06-29
02808,12,2020-06-29
02809,128,2020-06-29
02812,10,2020-06-29
02813,20,2020-06-29
02814,36,2020-06-29
02815,0,2020-06-29
02816,186,2020-06-29
02817,19,2020-06-29
02818,84,2020-06-29
02822,36,2020-06-29
02825,21,2020-06-29
02826,0,2020-06-29
02827,10,2020-06-29
02828,177,2020-06-29
02830,23,2020-06-29
02831,25,2020-06-29
02832,12,2020-06-29
02833,0,2020-06-29
02835,13,2020-06-29
02836,0,2020-06-29
02837,12,2020-06-29
02838,108,2020-06-29
02839,9,2020-06-29
02840,83,2020-06-29
02841,0,2020-06-29
02842,49,2020-06-29
02852,225,2020-06-29
02857,31,2020-06-29
02858,0,2020-06-29
02859,66,2020-06-29
02860,1184,2020-06-29
02861,366,2020-06-29
02863,907,2020-06-29
02864,282,2020-06-29
02865,143,2020-06-29
02871,48,2020-06-29
02872,0,2020-06-29
02873,0,2020-06-29
02874,8,2020-06-29
02875,0,2020-06-29
02876,0,2020-06-29
02878,88,2020-06-29
02879,78,2020-06-29
02881,6,2020-06-29
02882,38,2020-06-29
02885,67,2020-06-29
02886,183,2020-06-29
02888,132,2020-06-29
02889,265,2020-06-29
02891,46,2020-06-29
02892,28,2020-06-29
02893,289,2020-06-29
02894,0,2020-06-29
02895,638,2020-06-29
02896,112,2020-06-29
02898,13,2020-06-29
02903,159,2020-06-29
02904,870,2020-06-29
02905,594,2020-06-29
02906,304,2020-06-29
02907,1186,2020-06-29
02908,1347,2020-06-29
02909,1828,2020-06-29
02910,269,2020-06-29
02911,189,2020-06-29
02912,0,2020-06-29
02914,432,2020-06-29
02915,232,2020-06-29
02916,58,2020-06-29
02917,83,2020-06-29
02919,451,2020-06-29
02920,512,2020-06-29
02921,55,2020-06-29
02802,0,2020-07-03
02804,0,2020-07-03
02806,54,2020-07-03
02807,0,2020-07-03
02808,12,2020-07-03
02809,131,2020-07-03
02812,10,2020-07-03
02813,21,2020-07-03
02814,37,2020-07-03
02815,0,2020-07-03
02816,195,2020-07-03
02817,19,2020-07-03
02818,88,2020-07-03
02822,36,2020-07-03
02825,24,2020-07-03
02826,0,2020-07-03
02827,11,2020-07-03
02828,180,2020-07-03
02830,23,2020-07-03
02831,28,2020-07-03
02832,13,2020-07-03
02833,0,2020-07-03
02835,15,2020-07-03
02836,0,2020-07-03
02837,12,2020-07-03
02838,109,2020-07-03
02839,10,2020-07-03
02840,94,2020-07-03
02841,0,2020-07-03
02842,54,2020-07-03
02852,227,2020-07-03
02857,32,2020-07-03
02858,0,2020-07-03
02859,66,2020-07-03
02860,1199,2020-07-03
02861,367,2020-07-03
02863,912,2020-07-03
02864,288,2020-07-03
02865,147,2020-07-03
02871,51,2020-07-03
02872,0,2020-07-03
02873,0,2020-07-03
02874,8,2020-07-03
02875,0,2020-07-03
02876,0,2020-07-03
02878,89,2020-07-03
02879,78,2020-07-03
02881,6,2020-07-03
02882,39,2020-07-03
02885,67,2020-07-03
02886,188,2020-07-03
02888,138,2020-07-03
02889,266,2020-07-03
02891,52,2020-07-03
02892,29,2020-07-03
02893,297,2020-07-03
02894,0,2020-07-03
02895,648,2020-07-03
02896,117,2020-07-03
02898,13,2020-07-03
02903,163,2020-07-03
02904,877,2020-07-03
02905,603,2020-07-03
02906,307,2020-07-03
02907,1221,2020-07-03
02908,1361,2020-07-03
02909,1869,2020-07-03
02910,270,2020-07-03
02911,190,2020-07-03
02912,0,2020-07-03
02914,441,2020-07-03
02915,232,2020-07-03
02916,58,2020-07-03
02917,84,2020-07-03
02919,462,2020-07-03
02920,527,2020-07-03
02921,61,2020-07-03
02807,0,2020-07-15
02808,14,2020-07-15
02809,143,2020-07-15
02812,10,2020-07-15
02813,29,2020-07-15
02814,39,2020-07-15
02815,0,2020-07-15
02816,205,2020-07-15
02817,22,2020-07-15
02818,98,2020-07-15
02822,38,2020-07-15
02825,23,2020-07-15
02826,0,2020-07-15
02827,14,2020-07-15
02828,183,2020-07-15
02830,26,2020-07-15
02831,29,2020-07-15
02832,14,2020-07-15
02833,0,2020-07-15
02835,17,2020-07-15
02836,0,2020-07-15
02837,12,2020-07-15
02838,115,2020-07-15
02839,9,2020-07-15
02840,109,2020-07-15
02841,0,2020-07-15
02842,68,2020-07-15
02852,228,2020-07-15
02857,36,2020-07-15
02858,0,2020-07-15
02859,71,2020-07-15
02860,1253,2020-07-15
02861,377,2020-07-15
02863,942,2020-07-15
02864,310,2020-07-15
02865,156,2020-07-15
02871,56,2020-07-15
02872,0,2020-07-15
02873,0,2020-07-15
02874,10,2020-07-15
02875,0,2020-07-15
02876,0,2020-07-15
02878,91,2020-07-15
02879,81,2020-07-15
02881,9,2020-07-15
02882,46,2020-07-15
02885,73,2020-07-15
02886,201,2020-07-15
02888,145,2020-07-15
02889,289,2020-07-15
02891,58,2020-07-15
02892,34,2020-07-15
02893,316,2020-07-15
02894,0,2020-07-15
02895,677,2020-07-15
02896,126,2020-07-15
02898,15,2020-07-15
02903,172,2020-07-15
02904,908,2020-07-15
02905,621,2020-07-15
02906,325,2020-07-15
02907,1290,2020-07-15
02908,1409,2020-07-15
02909,1926,2020-07-15
02910,283,2020-07-15
02911,209,2020-07-15
02912,0,2020-07-15
02914,453,2020-07-15
02915,239,2020-07-15
02916,62,2020-07-15
02917,87,2020-07-15
02919,480,2020-07-15
02920,566,2020-07-15
02921,75,2020-07-15
02807,0,2020-07-22
02808,14,2020-07-22
02809,145,2020-07-22
02812,10,2020-07-22
02813,29,2020-07-22
02814,39,2020-07-22
02815,0,2020-07-22
02816,206,2020-07-22
02817,22,2020-07-22
02818,99,2020-07-22
02822,37,2020-07-22
02825,23,2020-07-22
02826,0,2020-07-22
02827,14,2020-07-22
02828,192,2020-07-22
02830,26,2020-07-22
02831,31,2020-07-22
02832,13,2020-07-22
02833,0,2020-07-22
02835,17,2020-07-22
02836,0,2020-07-22
02837,13,2020-07-22
02838,116,2020-07-22
02839,9,2020-07-22
02840,107,2020-07-22
02841,0,2020-07-22
02842,67,2020-07-22
02852,231,2020-07-22
02857,37,2020-07-22
02858,0,2020-07-22
02859,75,2020-07-22
02860,1306,2020-07-22
02861,390,2020-07-22
02863,965,2020-07-22
02864,318,2020-07-22
02865,161,2020-07-22
02871,57,2020-07-22
02872,0,2020-07-22
02873,0,2020-07-22
02874,10,2020-07-22
02875,0,2020-07-22
02876,0,2020-07-22
02878,92,2020-07-22
02879,80,2020-07-22
02881,8,2020-07-22
02882,47,2020-07-22
02885,75,2020-07-22
02886,198,2020-07-22
02888,152,2020-07-22
02889,305,2020-07-22
02891,62,2020-07-22
02892,32,2020-07-22
02893,329,2020-07-22
02894,0,2020-07-22
02895,696,2020-07-22
02896,130,2020-07-22
02898,15,2020-07-22
02903,180,2020-07-22
02904,929,2020-07-22
02905,632,2020-07-22
02906,323,2020-07-22
02907,1330,2020-07-22
02908,1433,2020-07-22
02909,1969,2020-07-22
02910,284,2020-07-22
02911,217,2020-07-22
02912,0,2020-07-22
02914,467,2020-07-22
02915,240,2020-07-22
02916,70,2020-07-22
02917,93,2020-07-22
02919,498,2020-07-22
02920,572,2020-07-22
02921,81,2020-07-22
02802,7,2020-07-29
02804,0,2020-07-29
02806,63,2020-07-29
02807,0,2020-07-29
02808,15,2020-07-29
02809,151,2020-07-29
02812,10,2020-07-29
02813,30,2020-07-29
02814,41,2020-07-29
02815,0,2020-07-29
02816,213,2020-07-29
02817,23,2020-07-29
02818,106,2020-07-29
02822,38,2020-07-29
02825,24,2020-07-29
02826,0,2020-07-29
02827,14,2020-07-29
02828,197,2020-07-29
02830,27,2020-07-29
02831,33,2020-07-29
02832,14,2020-07-29
02833,0,2020-07-29
02835,19,2020-07-29
02836,0,2020-07-29
02837,13,2020-07-29
02838,118,2020-07-29
02839,10,2020-07-29
02840,112,2020-07-29
02841,0,2020-07-29
02842,69,2020-07-29
02852,236,2020-07-29
02857,40,2020-07-29
02858,0,2020-07-29
02859,77,2020-07-29
02860,1375,2020-07-29
02861,417,2020-07-29
02863,1015,2020-07-29
02864,329,2020-07-29
02865,164,2020-07-29
02871,59,2020-07-29
02872,0,2020-07-29
02873,0,2020-07-29
02874,11,2020-07-29
02875,0,2020-07-29
02876,7,2020-07-29
02878,96,2020-07-29
02879,83,2020-07-29
02881,10,2020-07-29
02882,49,2020-07-29
02885,83,2020-07-29
02886,214,2020-07-29
02888,162,2020-07-29
02889,316,2020-07-29
02891,64,2020-07-29
02892,34,2020-07-29
02893,344,2020-07-29
02894,0,2020-07-29
02895,712,2020-07-29
02896,134,2020-07-29
02898,16,2020-07-29
02903,184,2020-07-29
02904,959,2020-07-29
02905,666,2020-07-29
02906,327,2020-07-29
02907,1395,2020-07-29
02908,1468,2020-07-29
02909,2013,2020-07-29
02910,293,2020-07-29
02911,234,2020-07-29
02912,0,2020-07-29
02914,476,2020-07-29
02915,245,2020-07-29
02916,74,2020-07-29
02917,97,2020-07-29
02919,516,2020-07-29
02920,599,2020-07-29
02921,89,2020-07-29
02802,7,2020-08-05
02804,0,2020-08-05
02806,65,2020-08-05
02807,5,2020-08-05
02808,14,2020-08-05
02809,157,2020-08-05
02812,10,2020-08-05
02813,31,2020-08-05
02814,42,2020-08-05
