provider_name,total_number_of_occupied,residents_total_all_deaths,residents_total_covid_19,residents_weekly_covid_19,staff_weekly_covid_19_deaths,staff_total_covid_19_deaths,weekly_resident_covid_19_deaths_per_1_000_residents,total_resident_covid_19_deaths_per_1_000_residents,total_residents_covid_19_deaths_as_a_percentage_of_confirmed_covid_19_cases,%_total_covid,week_ending
OAKLAND GROVE HEALTH CARE CENTER,123.0,50.0,27.0,0.0,0.0,1.0,0.0,219.5,48.2,0.54,2021-02-07
ORCHARD VIEW MANOR,113.0,20.0,14.0,0.0,0.0,0.0,0.0,123.9,32.6,0.7,2021-02-07
OVERLOOK NURSING AND REHABILITATION CENTER,70.0,28.0,19.0,0.0,0.0,0.0,0.0,271.4,50.0,0.6785714285714286,2021-02-07
PAWTUCKET SKILLED NURSING & REHABILITATION,85.0,29.0,7.0,0.0,0.0,0.0,0.0,82.4,14.0,0.2413793103448276,2021-02-07
RESPIRATORY AND REHABILITATION CENTER OF RI,130.0,58.0,5.0,0.0,0.0,0.0,0.0,38.5,6.3,0.08620689655172414,2021-02-07
RIVERVIEW HEALTHCARE COMMUNITY,149.0,107.0,17.0,0.0,0.0,0.0,0.0,114.1,14.4,0.1588785046728972,2021-02-07
ROBERTS HEALTH CENTRE INC,55.0,13.0,8.0,0.0,0.0,0.0,0.0,145.5,16.0,0.6153846153846154,2021-02-07
ROYAL MIDDLETOWN NURSING CENTER,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-07
ROYAL OF WESTERLY NURSING CENTER,43.0,28.0,8.0,1.0,0.0,0.0,23.3,186.0,800.0,0.2857142857142857,2021-02-07
SAINT ELIZABETH HOME EAST GREENWICH,114.0,35.0,9.0,5.0,0.0,0.0,43.9,78.9,14.3,0.2571428571428571,2021-02-07
SAINT ELIZABETH MANOR EAST BAY,93.0,56.0,17.0,0.0,0.0,0.0,0.0,182.8,23.9,0.30357142857142855,2021-02-07
SCALABRINI VILLA,62.0,21.0,4.0,0.0,0.0,1.0,0.0,64.5,66.7,0.19047619047619047,2021-02-07
SCANDINAVIAN HOME INC,51.0,19.0,9.0,0.0,0.0,0.0,0.0,176.5,16.7,0.47368421052631576,2021-02-07
SILVER CREEK MANOR,90.0,46.0,27.0,0.0,0.0,0.0,0.0,300.0,32.1,0.5869565217391305,2021-02-07
SOUTH COUNTY NURSING & REHABILITATION CENTER,62.0,52.0,21.0,0.0,0.0,0.0,0.0,338.7,25.0,0.40384615384615385,2021-02-07
SOUTH KINGSTOWN NURSING AND REHAB CTR,86.0,38.0,6.0,0.0,0.0,0.0,0.0,69.8,14.3,0.15789473684210525,2021-02-07
ST ANTOINE RESIDENCE,154.0,48.0,32.0,0.0,0.0,0.0,0.0,207.8,31.7,0.6666666666666666,2021-02-07
ST CLARE HOME,53.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-07
STEERE HOUSE NURSING AND REHABILITATION CTR,87.0,49.0,22.0,0.0,0.0,0.0,0.0,252.9,23.2,0.4489795918367347,2021-02-07
SUMMIT COMMONS REHABILITATION AND HEALTH CARE CNT,84.0,30.0,12.0,0.0,0.0,0.0,0.0,142.9,27.9,0.4,2021-02-07
SUNNY VIEW NURSING HOME INC,51.0,13.0,1.0,0.0,0.0,0.0,0.0,19.6,3.8,0.07692307692307693,2021-02-07
TOCKWOTTON ON THE WATERFRONT,49.0,5.0,2.0,0.0,0.0,0.0,0.0,40.8,22.2,0.4,2021-02-07
TRINITY HEALTH AND REHABILITATION CENTER,122.0,44.0,22.0,0.0,0.0,0.0,0.0,180.3,14.9,0.5,2021-02-07
VILLAGE HOUSE NURSING & REHABILITATION CENTER,71.0,12.0,1.0,0.0,0.0,0.0,0.0,14.1,7.1,0.08333333333333333,2021-02-07
WARREN SKILLED NURSING AND REHABILITATION,37.0,21.0,1.0,0.0,0.0,0.0,0.0,27.0,7.1,0.047619047619047616,2021-02-07
WATERVIEW VILLA REHABILITATION AND HEALTH CARE CEN,93.0,31.0,17.0,0.0,0.0,0.0,0.0,182.8,23.6,0.5483870967741935,2021-02-07
WEST SHORE HEALTH CENTER,89.0,89.0,51.0,0.0,0.0,0.0,0.0,573.0,45.1,0.5730337078651685,2021-02-07
WEST VIEW NURSING AND REHABILIATION CENTER,79.0,31.0,18.0,0.0,0.0,0.0,0.0,227.8,19.8,0.5806451612903226,2021-02-07
WESTERLY HEALTH CENTER,73.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-07
WOONSOCKET HEALTH CENTRE,111.0,34.0,20.0,0.0,0.0,0.0,0.0,180.2,22.5,0.5882352941176471,2021-02-07
