provider_name,one_week_supply_of_n95_masks,one_week_supply_of_surgical,one_week_supply_of_eye,one_week_supply_of_gowns,one_week_supply_of_gloves,one_week_supply_of_hand,total_shortage,week_ending
JOHN CLARKE RETIREMENT CENTER THE,0,0,0,0,0,0,0,2021-03-07
KENT REGENCY CENTER,0,0,0,0,0,0,0,2021-03-07
KINGSTON CENTER FOR REHABILITATION AND HEALTH CARE,0,0,0,0,0,0,0,2021-03-07
LINN HEALTH AND REHABILITATION,0,0,0,0,0,0,0,2021-03-07
MANSION NURSING AND REHAB CENTER,0,0,0,0,0,0,0,2021-03-07
MORGAN HEALTH CENTER,0,0,0,0,0,0,0,2021-03-07
MOUNT ST RITA HEALTH CENTRE,0,0,0,0,0,0,0,2021-03-07
OAK HILL HEALTH & REHABILITATION CENTER,0,0,0,0,0,0,0,2021-03-07
OAKLAND GROVE HEALTH CARE CENTER,0,0,0,0,0,0,0,2021-03-07
ORCHARD VIEW MANOR,0,0,0,0,0,0,0,2021-03-07
OVERLOOK NURSING AND REHABILITATION CENTER,0,0,0,0,0,0,0,2021-03-07
PAWTUCKET FALLS HEALTHCARE CENTER,0,0,0,0,0,0,0,2021-03-07
RESPIRATORY AND REHABILITATION CENTER OF RI,0,0,0,0,0,0,0,2021-03-07
RIVERVIEW HEALTHCARE COMMUNITY,0,0,0,0,0,0,0,2021-03-07
ROBERTS HEALTH CENTRE INC,0,0,0,0,0,0,0,2021-03-07
ROYAL MIDDLETOWN NURSING CENTER,0,0,0,0,0,0,0,2021-03-07
ROYAL OF WESTERLY NURSING CENTER,0,0,0,0,0,0,0,2021-03-07
SAINT ELIZABETH HOME EAST GREENWICH,0,0,0,0,0,0,0,2021-03-07
SAINT ELIZABETH MANOR EAST BAY,0,0,0,0,0,0,0,2021-03-07
SCALABRINI VILLA,0,0,0,0,0,0,0,2021-03-07
SCANDINAVIAN HOME INC,0,0,0,0,0,0,0,2021-03-07
SILVER CREEK MANOR,0,0,0,0,0,0,0,2021-03-07
SOUTH COUNTY NURSING & REHABILITATION CENTER,0,0,0,0,0,0,0,2021-03-07
SOUTH KINGSTOWN NURSING AND REHAB CTR,0,0,0,0,0,0,0,2021-03-07
ST ANTOINE RESIDENCE,0,0,0,0,0,0,0,2021-03-07
ST CLARE HOME,0,0,0,0,0,0,0,2021-03-07
STEERE HOUSE NURSING AND REHABILITATION CTR,0,0,0,0,0,0,0,2021-03-07
SUMMIT COMMONS REHABILITATION AND HEALTH CARE CNT,0,0,0,0,0,0,0,2021-03-07
SUNNY VIEW NURSING HOME INC,0,0,0,0,0,0,0,2021-03-07
TOCKWOTTON ON THE WATERFRONT,0,0,0,0,0,0,0,2021-03-07
TRINITY HEALTH AND REHABILITATION CENTER,0,0,0,0,0,0,0,2021-03-07
VILLAGE HOUSE NURSING & REHABILITATION CENTER,0,0,0,0,0,0,0,2021-03-07
WARREN SKILLED NURSING AND REHABILITATION,0,0,0,0,0,0,0,2021-03-07
WATERVIEW VILLA REHABILITATION AND HEALTH CARE CEN,0,0,0,0,0,0,0,2021-03-07
WEST SHORE HEALTH CENTER,0,0,0,0,0,0,0,2021-03-07
WEST VIEW NURSING AND REHABILIATION CENTER,0,0,0,0,0,0,0,2021-03-07
WESTERLY HEALTH CENTER,0,0,0,0,0,0,0,2021-03-07
WOODPECKER HILL HEALTH CENTER,1,1,1,1,1,1,6,2021-03-07
WOONSOCKET HEALTH CENTRE,0,0,0,0,0,0,0,2021-03-07
