city_town,county,count,change,change_%,rate_per_10k,date
Foster,Providence,0,0,0.0,0.0,03/27/2020
Portsmouth,Newport,0,0,0.0,0.0,03/27/2020
Charlestown,Washington,0,0,0.0,0.0,03/27/2020
Exeter,Washington,0,0,0.0,0.0,03/28/2020
Richmond,Washington,0,0,0.0,0.0,03/28/2020
Tiverton,Newport,5,5,0.0,3.15059861373661,03/28/2020
Central Falls,Providence,0,0,0.0,0.0,03/28/2020
Barrington,Bristol,6,1,0.19999999999999996,3.6995930447650758,03/28/2020
Glocester,Providence,0,0,0.0,0.0,03/28/2020
North Kingstown,Washington,8,0,0.0,3.0560012224004893,03/28/2020
East Providence,Providence,10,1,0.11111111111111116,2.1085925144965736,03/28/2020
Warwick,Kent,14,3,0.2727272727272727,1.7237558176758847,03/28/2020
Cumberland,Providence,7,0,0.0,2.0291031364137053,03/28/2020
Middletown,Newport,6,0,0.0,3.7267080745341614,03/28/2020
Woonsocket,Providence,0,0,0.0,0.0,03/28/2020
Coventry,Kent,5,0,0.0,1.4337739798698133,03/28/2020
Cranston,Providence,27,6,0.2857142857142858,3.334197754973512,03/28/2020
Bristol,Bristol,0,0,0.0,0.0,03/28/2020
Newport,Newport,5,0,0.0,2.0206102242877346,03/28/2020
Pawtucket,Providence,11,2,0.22222222222222232,1.5326738191444893,03/28/2020
Foster,Providence,0,0,0.0,0.0,03/28/2020
Warren,Bristol,0,0,0.0,0.0,03/28/2020
North Smithfield,Providence,0,0,0.0,0.0,03/28/2020
Charlestown,Washington,0,0,0.0,0.0,03/28/2020
South Kingstown,Washington,8,0,0.0,2.6048450117218027,03/28/2020
East Greenwich,Kent,0,0,0.0,0.0,03/28/2020
Smithfield,Providence,5,5,0.0,2.3136365739669613,03/28/2020
Scituate,Providence,0,0,0.0,0.0,03/28/2020
Narragansett,Washington,0,0,0.0,0.0,03/28/2020
West Warwick,Kent,5,5,0.0,1.741614127973806,03/28/2020
Hopkinton,Washington,0,0,0.0,0.0,03/28/2020
Providence,Providence,59,2,0.03508771929824572,3.286743283066587,03/28/2020
Portsmouth,Newport,0,0,0.0,0.0,03/28/2020
Little Compton,Newport,0,0,0.0,0.0,03/28/2020
West Greenwich,Kent,0,0,0.0,0.0,03/28/2020
New Shoreham,Washington,0,0,0.0,0.0,03/28/2020
Lincoln,Providence,0,0,0.0,0.0,03/28/2020
Westerly,Washington,5,0,0.0,2.209847078582162,03/28/2020
Jamestown,Newport,0,0,0.0,0.0,03/28/2020
North Providence,Providence,0,0,0.0,0.0,03/28/2020
Burrillville,Providence,7,7,0.0,4.2779441422722,03/28/2020
Johnston,Providence,5,0,0.0,1.7147364450084024,03/28/2020
Lincoln,Providence,0,0,0.0,0.0,03/29/2020
Pawtucket,Providence,14,3,0.2727272727272727,1.9506757698202593,03/29/2020
Exeter,Washington,0,0,0.0,0.0,03/29/2020
Warren,Bristol,0,0,0.0,0.0,03/29/2020
Cranston,Providence,31,4,0.14814814814814814,3.8281529779325507,03/29/2020
Barrington,Bristol,6,0,0.0,3.6995930447650758,03/29/2020
New Shoreham,Washington,0,0,0.0,0.0,03/29/2020
North Smithfield,Providence,0,0,0.0,0.0,03/29/2020
East Greenwich,Kent,0,0,0.0,0.0,03/29/2020
Scituate,Providence,0,0,0.0,0.0,03/29/2020
North Providence,Providence,0,0,0.0,0.0,03/29/2020
Johnston,Providence,7,2,0.3999999999999999,2.4006310230117633,03/29/2020
West Warwick,Kent,6,1,0.19999999999999996,2.0899369535685675,03/29/2020
Foster,Providence,0,0,0.0,0.0,03/29/2020
Cumberland,Providence,8,1,0.1428571428571428,2.318975013044234,03/29/2020
Tiverton,Newport,5,0,0.0,3.15059861373661,03/29/2020
East Providence,Providence,13,3,0.30000000000000004,2.7411702688455457,03/29/2020
North Kingstown,Washington,8,0,0.0,3.0560012224004893,03/29/2020
Narragansett,Washington,0,0,0.0,0.0,03/29/2020
South Kingstown,Washington,8,0,0.0,2.6048450117218027,03/29/2020
Bristol,Bristol,5,5,0.0,2.2403441168563494,03/29/2020
Providence,Providence,63,4,0.06779661016949157,3.5095733361558477,03/29/2020
Newport,Newport,6,1,0.19999999999999996,2.4247322691452817,03/29/2020
Hopkinton,Washington,0,0,0.0,0.0,03/29/2020
Richmond,Washington,0,0,0.0,0.0,03/29/2020
Little Compton,Newport,0,0,0.0,0.0,03/29/2020
West Greenwich,Kent,0,0,0.0,0.0,03/29/2020
Charlestown,Washington,0,0,0.0,0.0,03/29/2020
Central Falls,Providence,0,0,0.0,0.0,03/29/2020
Portsmouth,Newport,0,0,0.0,0.0,03/29/2020
Jamestown,Newport,0,0,0.0,0.0,03/29/2020
Burrillville,Providence,7,0,0.0,4.2779441422722,03/29/2020
Middletown,Newport,6,0,0.0,3.7267080745341614,03/29/2020
Glocester,Providence,0,0,0.0,0.0,03/29/2020
Westerly,Washington,5,0,0.0,2.209847078582162,03/29/2020
Woonsocket,Providence,0,0,0.0,0.0,03/29/2020
Coventry,Kent,6,1,0.19999999999999996,1.720528775843776,03/29/2020
Warwick,Kent,16,2,0.1428571428571428,1.9700066487724397,03/29/2020
Smithfield,Providence,5,0,0.0,2.3136365739669613,03/29/2020
Burrillville,Providence,8,1,0.1428571428571428,4.889079019739657,03/30/2020
Woonsocket,Providence,0,0,0.0,0.0,03/30/2020
Narragansett,Washington,0,0,0.0,0.0,03/30/2020
East Greenwich,Kent,0,0,0.0,0.0,03/30/2020
Scituate,Providence,0,0,0.0,0.0,03/30/2020
Coventry,Kent,6,0,0.0,1.720528775843776,03/30/2020
Cranston,Providence,35,4,0.12903225806451624,4.322108200891589,03/30/2020
West Greenwich,Kent,0,0,0.0,0.0,03/30/2020
Tiverton,Newport,5,0,0.0,3.15059861373661,03/30/2020
Cumberland,Providence,10,2,0.25,2.898718766305293,03/30/2020
Warren,Bristol,0,0,0.0,0.0,03/30/2020
Westerly,Washington,8,3,0.6000000000000001,3.535755325731459,03/30/2020
Central Falls,Providence,5,5,0.0,2.577984016499098,03/30/2020
Newport,Newport,7,1,0.16666666666666674,2.828854314002829,03/30/2020
Warwick,Kent,17,1,0.0625,2.0931320643207174,03/30/2020
Barrington,Bristol,8,2,0.33333333333333326,4.932790726353435,03/30/2020
New Shoreham,Washington,0,0,0.0,0.0,03/30/2020
North Kingstown,Washington,8,0,0.0,3.0560012224004893,03/30/2020
West Warwick,Kent,8,2,0.33333333333333326,2.78658260475809,03/30/2020
East Providence,Providence,17,4,0.3076923076923077,3.584607274644175,03/30/2020
North Providence,Providence,16,16,0.0,4.946668727778637,03/30/2020
Bristol,Bristol,5,0,0.0,2.2403441168563494,03/30/2020
Smithfield,Providence,6,1,0.19999999999999996,2.7763638887603537,03/30/2020
Johnston,Providence,8,1,0.1428571428571428,2.7435783120134434,03/30/2020
Middletown,Newport,6,0,0.0,3.7267080745341614,03/30/2020
Charlestown,Washington,0,0,0.0,0.0,03/30/2020
Glocester,Providence,0,0,0.0,0.0,03/30/2020
Exeter,Washington,0,0,0.0,0.0,03/30/2020
South Kingstown,Washington,8,0,0.0,2.6048450117218027,03/30/2020
Portsmouth,Newport,0,0,0.0,0.0,03/30/2020
North Smithfield,Providence,0,0,0.0,0.0,03/30/2020
Jamestown,Newport,0,0,0.0,0.0,03/30/2020
Providence,Providence,71,8,0.12698412698412698,3.955233442334368,03/30/2020
Little Compton,Newport,0,0,0.0,0.0,03/30/2020
Hopkinton,Washington,0,0,0.0,0.0,03/30/2020
Richmond,Washington,0,0,0.0,0.0,03/30/2020
Lincoln,Providence,0,0,0.0,0.0,03/30/2020
Foster,Providence,0,0,0.0,0.0,03/30/2020
Pawtucket,Providence,32,18,1.2857142857142856,4.458687473874878,03/30/2020
New Shoreham,Washington,0,0,0.0,0.0,03/31/2020
Smithfield,Providence,7,1,0.16666666666666674,3.239091203553746,03/31/2020
Hopkinton,Washington,0,0,0.0,0.0,03/31/2020
Charlestown,Washington,0,0,0.0,0.0,03/31/2020
East Greenwich,Kent,0,0,0.0,0.0,03/31/2020
Middletown,Newport,7,1,0.16666666666666674,4.3478260869565215,03/31/2020
Central Falls,Providence,6,1,0.19999999999999996,3.093580819798917,03/31/2020
Little Compton,Newport,0,0,0.0,0.0,03/31/2020
Glocester,Providence,0,0,0.0,0.0,03/31/2020
Warwick,Kent,22,5,0.2941176470588236,2.708759142062104,03/31/2020
Coventry,Kent,9,3,0.5,2.580793163765664,03/31/2020
Richmond,Washington,0,0,0.0,0.0,03/31/2020
Burrillville,Providence,10,2,0.25,6.11134877467457,03/31/2020
Scituate,Providence,0,0,0.0,0.0,03/31/2020
Newport,Newport,8,1,0.1428571428571428,3.2329763588603755,03/31/2020
Providence,Providence,83,12,0.16901408450704225,4.623723601602149,03/31/2020
Jamestown,Newport,0,0,0.0,0.0,03/31/2020
Woonsocket,Providence,5,5,0.0,1.2045870675532426,03/31/2020
East Providence,Providence,18,1,0.05882352941176472,3.7954665260938323,03/31/2020
Tiverton,Newport,5,0,0.0,3.15059861373661,03/31/2020
Portsmouth,Newport,0,0,0.0,0.0,03/31/2020
Foster,Providence,0,0,0.0,0.0,03/31/2020
Cumberland,Providence,15,5,0.5,4.3480781494579395,03/31/2020
Narragansett,Washington,0,0,0.0,0.0,03/31/2020
North Kingstown,Washington,8,0,0.0,3.0560012224004893,03/31/2020
Lincoln,Providence,8,8,0.0,3.698566805362922,03/31/2020
Barrington,Bristol,12,4,0.5,7.3991860895301516,03/31/2020
North Smithfield,Providence,0,0,0.0,0.0,03/31/2020
Pawtucket,Providence,52,20,0.625,7.245367145046677,03/31/2020
West Greenwich,Kent,0,0,0.0,0.0,03/31/2020
South Kingstown,Washington,9,1,0.125,2.9304506381870277,03/31/2020
Exeter,Washington,0,0,0.0,0.0,03/31/2020
Bristol,Bristol,6,1,0.19999999999999996,2.688412940227619,03/31/2020
North Providence,Providence,49,33,2.0625,15.149172978822074,03/31/2020
Warren,Bristol,0,0,0.0,0.0,03/31/2020
Cranston,Providence,39,4,0.11428571428571432,4.816063423850628,03/31/2020
West Warwick,Kent,8,0,0.0,2.78658260475809,03/31/2020
Johnston,Providence,9,1,0.125,3.086525601015124,03/31/2020
Westerly,Washington,8,0,0.0,3.535755325731459,03/31/2020
New Shoreham,Washington,0,0,0.0,0.0,04/01/2020
West Greenwich,Kent,0,0,0.0,0.0,04/01/2020
Barrington,Bristol,12,0,0.0,7.3991860895301516,04/01/2020
Jamestown,Newport,0,0,0.0,0.0,04/01/2020
Portsmouth,Newport,6,6,0.0,3.435835767050335,04/01/2020
Pawtucket,Providence,86,34,0.6538461538461537,11.982722586038737,04/01/2020
Burrillville,Providence,10,0,0.0,6.11134877467457,04/01/2020
West Warwick,Kent,11,3,0.375,3.8315510815423734,04/01/2020
Lincoln,Providence,11,3,0.375,5.085529357374018,04/01/2020
Providence,Providence,96,13,0.15662650602409633,5.3479212741422435,04/01/2020
Johnston,Providence,10,1,0.11111111111111116,3.4294728900168048,04/01/2020
Westerly,Washington,8,0,0.0,3.535755325731459,04/01/2020
Narragansett,Washington,0,0,0.0,0.0,04/01/2020
Scituate,Providence,0,0,0.0,0.0,04/01/2020
Little Compton,Newport,0,0,0.0,0.0,04/01/2020
North Providence,Providence,60,11,0.22448979591836737,18.550007729169888,04/01/2020
Tiverton,Newport,6,1,0.19999999999999996,3.780718336483932,04/01/2020
Foster,Providence,0,0,0.0,0.0,04/01/2020
Cumberland,Providence,19,4,0.2666666666666666,5.507565655980057,04/01/2020
East Providence,Providence,20,2,0.11111111111111116,4.217185028993147,04/01/2020
North Kingstown,Washington,10,2,0.25,3.820001528000611,04/01/2020
South Kingstown,Washington,10,1,0.11111111111111116,3.256056264652253,04/01/2020
Cranston,Providence,47,8,0.20512820512820507,5.803973869768705,04/01/2020
Exeter,Washington,0,0,0.0,0.0,04/01/2020
North Smithfield,Providence,0,0,0.0,0.0,04/01/2020
Warren,Bristol,0,0,0.0,0.0,04/01/2020
Hopkinton,Washington,0,0,0.0,0.0,04/01/2020
Bristol,Bristol,7,1,0.16666666666666674,3.1364817635988884,04/01/2020
Woonsocket,Providence,8,3,0.6000000000000001,1.9273393080851884,04/01/2020
Charlestown,Washington,0,0,0.0,0.0,04/01/2020
Coventry,Kent,13,4,0.4444444444444444,3.727812347661515,04/01/2020
Smithfield,Providence,12,5,0.7142857142857142,5.552727777520707,04/01/2020
Warwick,Kent,29,7,0.3181818181818181,3.570637050900047,04/01/2020
Richmond,Washington,0,0,0.0,0.0,04/01/2020
Newport,Newport,8,0,0.0,3.2329763588603755,04/01/2020
Central Falls,Providence,8,2,0.33333333333333326,4.124774426398556,04/01/2020
Glocester,Providence,0,0,0.0,0.0,04/01/2020
Middletown,Newport,9,2,0.2857142857142858,5.590062111801242,04/01/2020
East Greenwich,Kent,0,0,0.0,0.0,04/01/2020
Newport,Newport,9,1,0.125,3.6370984037179226,04/02/2020
Little Compton,Newport,0,0,0.0,0.0,04/02/2020
North Kingstown,Washington,10,0,0.0,3.820001528000611,04/02/2020
Lincoln,Providence,11,0,0.0,5.085529357374018,04/02/2020
Scituate,Providence,0,0,0.0,0.0,04/02/2020
Westerly,Washington,8,0,0.0,3.535755325731459,04/02/2020
North Providence,Providence,61,1,0.016666666666666607,18.85917452465605,04/02/2020
North Smithfield,Providence,0,0,0.0,0.0,04/02/2020
Woonsocket,Providence,9,1,0.125,2.168256721595837,04/02/2020
Pawtucket,Providence,91,5,0.058139534883721034,12.679392503831684,04/02/2020
Middletown,Newport,9,0,0.0,5.590062111801242,04/02/2020
Providence,Providence,102,6,0.0625,5.682166353776133,04/02/2020
Foster,Providence,0,0,0.0,0.0,04/02/2020
Central Falls,Providence,11,3,0.375,5.671564836298016,04/02/2020
Coventry,Kent,15,2,0.15384615384615374,4.30132193960944,04/02/2020
Bristol,Bristol,7,0,0.0,3.1364817635988884,04/02/2020
Warren,Bristol,0,0,0.0,0.0,04/02/2020
Warwick,Kent,30,1,0.034482758620689724,3.693762466448324,04/02/2020
Exeter,Washington,0,0,0.0,0.0,04/02/2020
Cranston,Providence,54,7,0.14893617021276606,6.668395509947024,04/02/2020
Portsmouth,Newport,7,1,0.16666666666666674,4.008475061558724,04/02/2020
Glocester,Providence,0,0,0.0,0.0,04/02/2020
Richmond,Washington,0,0,0.0,0.0,04/02/2020
South Kingstown,Washington,12,2,0.19999999999999996,3.907267517582704,04/02/2020
East Greenwich,Kent,0,0,0.0,0.0,04/02/2020
Burrillville,Providence,10,0,0.0,6.11134877467457,04/02/2020
Hopkinton,Washington,0,0,0.0,0.0,04/02/2020
Charlestown,Washington,0,0,0.0,0.0,04/02/2020
Jamestown,Newport,0,0,0.0,0.0,04/02/2020
Narragansett,Washington,0,0,0.0,0.0,04/02/2020
Tiverton,Newport,6,0,0.0,3.780718336483932,04/02/2020
Johnston,Providence,11,1,0.10000000000000009,3.772420179018485,04/02/2020
West Warwick,Kent,12,1,0.09090909090909083,4.179873907137135,04/02/2020
Cumberland,Providence,21,2,0.10526315789473695,6.087309409241116,04/02/2020
West Greenwich,Kent,0,0,0.0,0.0,04/02/2020
Smithfield,Providence,12,0,0.0,5.552727777520707,04/02/2020
Barrington,Bristol,13,1,0.08333333333333326,8.015784930324331,04/02/2020
East Providence,Providence,21,1,0.050000000000000044,4.428044280442805,04/02/2020
New Shoreham,Washington,0,0,0.0,0.0,04/02/2020
Cranston,Providence,64,10,0.18518518518518512,7.90328356734462,04/04/2020
Middletown,Newport,9,0,0.0,5.590062111801242,04/04/2020
Cumberland,Providence,25,4,0.19047619047619047,7.246796915763232,04/04/2020
North Kingstown,Washington,15,5,0.5,5.730002292000917,04/04/2020
East Providence,Providence,24,3,0.1428571428571428,5.060622034791777,04/04/2020
Exeter,Washington,0,0,0.0,0.0,04/04/2020
Scituate,Providence,0,0,0.0,0.0,04/04/2020
Bristol,Bristol,10,3,0.4285714285714286,4.480688233712699,04/04/2020
Little Compton,Newport,0,0,0.0,0.0,04/04/2020
Central Falls,Providence,12,1,0.09090909090909083,6.187161639597834,04/04/2020
Glocester,Providence,0,0,0.0,0.0,04/04/2020
Newport,Newport,13,4,0.4444444444444444,5.2535865831481106,04/04/2020
Burrillville,Providence,11,1,0.10000000000000009,6.722483652142028,04/04/2020
East Greenwich,Kent,0,0,0.0,0.0,04/04/2020
Hopkinton,Washington,0,0,0.0,0.0,04/04/2020
Charlestown,Washington,0,0,0.0,0.0,04/04/2020
New Shoreham,Washington,0,0,0.0,0.0,04/04/2020
Jamestown,Newport,0,0,0.0,0.0,04/04/2020
Lincoln,Providence,12,1,0.09090909090909083,5.547850208044383,04/04/2020
Johnston,Providence,11,0,0.0,3.772420179018485,04/04/2020
Coventry,Kent,23,8,0.5333333333333334,6.59536030740114,04/04/2020
Foster,Providence,0,0,0.0,0.0,04/04/2020
Narragansett,Washington,0,0,0.0,0.0,04/04/2020
West Warwick,Kent,20,8,0.6666666666666667,6.966456511895224,04/04/2020
Westerly,Washington,9,1,0.125,3.977724741447892,04/04/2020
Portsmouth,Newport,8,1,0.1428571428571428,4.581114356067113,04/04/2020
Richmond,Washington,0,0,0.0,0.0,04/04/2020
Warwick,Kent,37,7,0.2333333333333334,4.555640375286266,04/04/2020
Smithfield,Providence,13,1,0.08333333333333326,6.0154550923141,04/04/2020
Woonsocket,Providence,12,3,0.33333333333333326,2.891008962127783,04/04/2020
Barrington,Bristol,13,0,0.0,8.015784930324331,04/04/2020
South Kingstown,Washington,19,7,0.5833333333333333,6.186506902839281,04/04/2020
North Providence,Providence,68,7,0.11475409836065564,21.023342093059206,04/04/2020
Pawtucket,Providence,99,8,0.08791208791208782,13.794064372300404,04/04/2020
West Greenwich,Kent,0,0,0.0,0.0,04/04/2020
Providence,Providence,136,34,0.33333333333333326,7.576221805034844,04/04/2020
Warren,Bristol,0,0,0.0,0.0,04/04/2020
Tiverton,Newport,7,1,0.16666666666666674,4.410838059231254,04/04/2020
North Smithfield,Providence,0,0,0.0,0.0,04/04/2020
Westerly,Washington,12,3,0.33333333333333326,5.303632988597189,04/05/2020
Coventry,Kent,25,2,0.08695652173913038,7.168869899349066,04/05/2020
Scituate,Providence,5,5,0.0,4.748789058790009,04/05/2020
Hopkinton,Washington,0,0,0.0,0.0,04/05/2020
Foster,Providence,0,0,0.0,0.0,04/05/2020
Central Falls,Providence,12,0,0.0,6.187161639597834,04/05/2020
Richmond,Washington,0,0,0.0,0.0,04/05/2020
Glocester,Providence,0,0,0.0,0.0,04/05/2020
East Greenwich,Kent,0,0,0.0,0.0,04/05/2020
Narragansett,Washington,0,0,0.0,0.0,04/05/2020
Warren,Bristol,0,0,0.0,0.0,04/05/2020
Bristol,Bristol,10,0,0.0,4.480688233712699,04/05/2020
West Greenwich,Kent,0,0,0.0,0.0,04/05/2020
Smithfield,Providence,14,1,0.07692307692307687,6.478182407107492,04/05/2020
Cranston,Providence,67,3,0.046875,8.2737499845639,04/05/2020
Charlestown,Washington,0,0,0.0,0.0,04/05/2020
Barrington,Bristol,14,1,0.07692307692307687,8.63238377111851,04/05/2020
West Warwick,Kent,24,4,0.19999999999999996,8.35974781427427,04/05/2020
Providence,Providence,151,15,0.11029411764705888,8.411834504119572,04/05/2020
New Shoreham,Washington,0,0,0.0,0.0,04/05/2020
North Providence,Providence,73,5,0.07352941176470584,22.569176070490027,04/05/2020
Tiverton,Newport,7,0,0.0,4.410838059231254,04/05/2020
South Kingstown,Washington,19,0,0.0,6.186506902839281,04/05/2020
Cumberland,Providence,27,2,0.08000000000000007,7.826540669024292,04/05/2020
East Providence,Providence,27,3,0.125,5.693199789140749,04/05/2020
Burrillville,Providence,11,0,0.0,6.722483652142028,04/05/2020
Exeter,Washington,0,0,0.0,0.0,04/05/2020
Warwick,Kent,41,4,0.10810810810810811,5.048142037479376,04/05/2020
Newport,Newport,14,1,0.07692307692307687,5.657708628005658,04/05/2020
Woonsocket,Providence,13,1,0.08333333333333326,3.131926375638431,04/05/2020
Portsmouth,Newport,9,1,0.125,5.153753650575503,04/05/2020
Johnston,Providence,14,3,0.2727272727272727,4.801262046023527,04/05/2020
Middletown,Newport,10,1,0.11111111111111116,6.211180124223603,04/05/2020
North Smithfield,Providence,0,0,0.0,0.0,04/05/2020
North Kingstown,Washington,17,2,0.1333333333333333,6.494002597601039,04/05/2020
Lincoln,Providence,12,0,0.0,5.547850208044383,04/05/2020
Little Compton,Newport,0,0,0.0,0.0,04/05/2020
Pawtucket,Providence,109,10,0.101010101010101,15.187404207886303,04/05/2020
Jamestown,Newport,0,0,0.0,0.0,04/05/2020
Tiverton,Newport,10,3,0.4285714285714286,6.30119722747322,04/06/2020
Cumberland,Providence,32,5,0.18518518518518512,9.275900052176937,04/06/2020
Johnston,Providence,17,3,0.2142857142857142,5.830103913028568,04/06/2020
Bristol,Bristol,11,1,0.10000000000000009,4.928757057083968,04/06/2020
Pawtucket,Providence,126,17,0.15596330275229353,17.556081928382334,04/06/2020
Burrillville,Providence,12,1,0.09090909090909083,7.333618529609485,04/06/2020
